,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,price
0,-2.616362783102093,0.03958495738475193,-3.849088349306279,4.094249383326716,2.2970255259746812,1.3583398295390077,2.849127045919781,21.57124691663358,-23.683586551233244,-1.839738642984873,-2.4683586551233243,-21.63930160440342,-3.662757372057632,1.0104787612033992,36.64104542806051,1,D,295852
1,0.662079385066437,4.793876056420306,5.986238155199311,-1.03487240850259,1.8579944650499476,20.375504225681222,-0.7147485789038269,-4.07436204251295,-1.3665859974011583,0.172295627801265,-0.23665859974011583,13.170469874553094,1.3100671249361562,3.6384118411903326,44.68918251120506,0,B,206554
2,-0.4638393392876158,2.748367585656346,2.6084819821371528,0.15037683004621288,2.756931622617817,12.193470342625384,5.931404275701251,1.8518841502310646,10.131804075536294,3.5515775642695417,0.9131804075536294,-9.101698929506695,-1.8716712756438134,1.0621862473908976,58.206310257078165,1,D,194041
3,0.6460082349035001,4.214396306026431,5.9380247047105,2.780891747395727,6.823142714203448,18.057585224105722,-3.576123097577352,15.004458736978636,41.22573584339462,-3.833306545725491,4.022573584339462,-6.52666954518083,-1.503809935025833,-1.0887582748563631,28.666773817098036,1,A,236308
4,-3.9216234359912363,1.7393747877615566,-7.764870307973709,5.287778666384554,1.468350373080912,8.157499151046226,-2.8374230811340353,27.538893331922772,-31.736716741646134,1.7245787476452232,-3.2736716741646132,12.07553675652079,1.1536481080743985,-4.303266136207754,50.89831499058089,0,A,30081
5,2.8709035111471204,3.384411197269833,12.612710533441362,1.2552292497001454,4.605335894357024,14.737644789079331,-1.5770110208268,7.376146248500726,-38.97930017288741,1.608836879114981,-3.9979300172887413,15.650030473993185,1.6642900677133121,1.857314429155916,50.43534751645993,0,E,149613
6,-4.730969168581444,2.7609210836098415,-10.192907505744332,-0.9461869697878669,-4.96211930469308,12.243684334439365,-0.07800297516440872,-3.6309348489393343,-16.481479292290835,-4.134622611261123,-1.7481479292290836,-11.290530565424095,-2.1843615093462994,-5.1831694234617665,27.46150955495551,0,A,144166
7,3.7540725849013654,2.021513692366006,15.262217754704096,2.4922798036186915,-1.6788920124989866,9.286054769464023,1.2763401746016323,13.561399018093457,13.79785760339253,2.29926024288038,1.2797857603392528,25.48260499149498,3.068943570213569,2.298808076049246,53.19704097152152,0,C,478776
8,-0.1588089695278352,-0.1403591625172048,3.5235730914164947,2.5118570443820145,-3.462043171157621,0.6385633499311808,1.2262125878678196,13.659285221910073,26.058180300739537,0.4964238929491326,2.5058180300739537,-29.491345725199302,-4.784477960742757,2.4506138755893536,45.98569557179653,1,C,71528
9,-4.415059531995504,-4.858355967857287,-9.245178595986513,1.4454250993607147,-1.2542208077348058,-18.23342387142915,3.6741363043946187,8.327125496803573,10.305387289306278,1.9369744747107758,0.9305387289306277,33.762627872621096,4.251803981803014,-0.060210782790475016,51.74789789884311,1,C,394063
